/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 */
package hmi.gwt.webif.base.dialog;
        final VerticalFramedPanel versionFrame = new VerticalFramedPanel(WebIfResources.INSTANCE.getDialogString("dialog_software_frame_version"));
        c.add(versionFrame);

        verticalManager.add(applicationData.getRecordContainerBuilder()
                .setContentWidget(c)
                .setAttributeNames(RecordContainerElementBuilder.create().setId("hm2DevMgmtSwVersionFlashBootable").setParentWidget(versionFrame).build(),
                        RecordContainerElementBuilder.create().setId("hm2DevMgmtSwVersionRam").setParentWidget(versionFrame).build(),
                        RecordContainerElementBuilder.create().setId("hm2DevMgmtSwVersionFlashBackup").setParentWidget(versionFrame).setVisible("\"HMFID_SW_FIRMWARE_005\" #isFeatureActive").build(),
                        RecordContainerElementBuilder.create().setId("hm2DevMgmtSwVersBootcode").setParentWidget(versionFrame).build()
                )
                .setSQLSelectStmt("SELECT ram.hm2DevMgmtSwVersion AS hm2DevMgmtSwVersionRam, "
                        + "flashBootable.hm2DevMgmtSwVersion AS hm2DevMgmtSwVersionFlashBootable, "
                        + "flashBackup.hm2DevMgmtSwVersion AS hm2DevMgmtSwVersionFlashBackup, "
                        + "hm2DeviceMgmtSoftwareVersionGroup.hm2DevMgmtSwVersBootcode "
                        + "FROM HM2_DEVMGMT_MIB.hm2DevMgmtSwVersEntry AS ram "
                        + "LEFT JOIN HM2_DEVMGMT_MIB.hm2DevMgmtSwVersEntry AS flashBootable ON flashBootable.hm2DevMgmtSwFileLocation = 2 AND flashBootable.hm2DevMgmtSwFileType = 1 AND flashBootable.hm2DevMgmtSwFileIdx = 1 "
                        + "LEFT JOIN HM2_DEVMGMT_MIB.hm2DevMgmtSwVersEntry AS flashBackup ON flashBackup.hm2DevMgmtSwFileLocation = 2 AND flashBackup.hm2DevMgmtSwFileType = 1 AND flashBackup.hm2DevMgmtSwFileIdx = 2 "
                        + "LEFT JOIN HM2_DEVMGMT_MIB.hm2DeviceMgmtSoftwareVersionGroup "
                        + "WHERE ram.hm2DevMgmtSwFileLocation = 1 AND ram.hm2DevMgmtSwFileType = 1 AND ram.hm2DevMgmtSwFileIdx = 1")
                .setAddWidgetHook(new RecordContainer.AddWidgetHook() {

                    @Override
                    public void add(String columnId, HBoxLayoutContainer field, HasWidgets parent, DataPanel dp) {
                        if (columnId.equals("hm2DevMgmtSwVersionFlashBackup")) {
                            final TextButton restoreButton = new TextButton(WebIfResources.INSTANCE.getDialogString("dialog_software_button_restore"));
                            restoreButton.addSelectHandler(new SelectEvent.SelectHandler() {
                                @Override
                                public void onSelect(SelectEvent event) {
                                    new DpFileManagementTask(dp,
                                            HM2_FILEMGMT_MIB.HM2_FM_ACTION_TYPE.SWAP,
                                            HM2_FILEMGMT_MIB.HM2_FM_ACTION_ITEM_TYPE.FIRMWARE,
                                            HM2_FILEMGMT_MIB.HM2_FM_ACTION_SOURCE_TYPE.SYSTEM,
                                            HM2_FILEMGMT_MIB.HM2_FM_ACTION_DESTINATION_TYPE.SYSTEM).run(1);
                                }
                            });

                            field.add(restoreButton);

                        }

                        parent.add((Widget) field);

                    }
                })
                .build()
        );

        if (applicationData.getAgent().isTrue("\"HM2-FILEMGMT-MIB::hm2FMActionActivate\" \"writeView\" #hasVacmAccess")) {
            final VerticalFramedPanel updateFrame = new VerticalFramedPanel(WebIfResources.INSTANCE.getDialogString("dialog_software_frame_softwareUpdate"));
            c.add(updateFrame);
            updateFrame.add(applicationData.getFileUploadWidgetBuilder()
                    .setFileManagementTask(new DpFileManagementTask(dp.preBuild(),
                            HM2_FILEMGMT_MIB.HM2_FM_ACTION_TYPE.COPY,
                            HM2_FILEMGMT_MIB.HM2_FM_ACTION_ITEM_TYPE.FIRMWARE,
                            HM2_FILEMGMT_MIB.HM2_FM_ACTION_SOURCE_TYPE.SERVER,
                            HM2_FILEMGMT_MIB.HM2_FM_ACTION_DESTINATION_TYPE.SYSTEM))
                    .setURLBuilder(URLBuilder.create()
                            .setAbsoluteURL(applicationData.getProtocol(), applicationData.getHost())
                            .setMode(URLBuilder.Mode.UPLOAD)
                            .setFileType(URLBuilder.FileType.FIRMWARE)
                            .setLocation(URLBuilder.Location.NMV))
                    .setConnection(dp.getConnection())
                    .setAcceptedFiles(".bin")
                    .build());
        }

        TabbedPane tabbedPane = applicationData.getTabbedPaneBuilder().build();

        TableContainer fileSystem = applicationData.getTableContainerBuilder()
                .setAttributeNames(TableContainerElementBuilder.create().setId("firmware.hm2DevMgmtSwFileLocation").setDescription(WebIfResources.INSTANCE.getColumnIdTranslation("fileLocation")).build(),
                        TableContainerElementBuilder.create().setId("firmware.hm2DevMgmtSwFileIdx").setDescription(WebIfResources.INSTANCE.getColumnIdTranslation("fileIdx")).build(),
                        TableContainerElementBuilder.create().setId("firmware.hm2DevMgmtSwFileName").setDescription(WebIfResources.INSTANCE.getColumnIdTranslation("fileName")).build(),
                        TableContainerElementBuilder.create().setId("firmware.hm2DevMgmtSwVersion").setDescription(WebIfResources.INSTANCE.getColumnIdTranslation("firmwareSwVersion")).build()
                )
                .setSQLSelectStmt("SELECT firmware.hm2DevMgmtSwFileLocation, "
                        + "firmware.hm2DevMgmtSwFileType, "
                        + "firmware.hm2DevMgmtSwFileIdx, "
                        + "firmware.hm2DevMgmtSwFileName, "
                        + "firmware.hm2DevMgmtSwVersion "
                        + "FROM HM2_DEVMGMT_MIB.hm2DevMgmtSwVersEntry AS firmware "
                        + "WHERE firmware.hm2DevMgmtSwFileType = 1")
                .build();

        tabbedPane.addTab(WebIfResources.INSTANCE.getDialogString("global_filesystem"), fileSystem);

        if (applicationData.getAgent().isTrue("\"HMFID_SW_EXTNVM\" #isFeatureActive")) {

            Menu softwareUpdateMenu = new Menu();
            MenuItem softwareUpdate = new MenuItem(WebIfResources.INSTANCE.getDialogString("global_string_update"));
            softwareUpdateMenu.add(softwareUpdate);
            softwareUpdate.addSelectionHandler((SelectionEvent<Item> event) -> {

                if (fileSystem.getSelectedRows().isEmpty()) {
                    new CustomInformationMessageBox(WebIfResources.INSTANCE.getDialogString("global_string_information"),
                            WebIfResources.INSTANCE.getDialogString("global_string_no_rows_selected")).show();
                } else if (fileSystem.getSelectedRows().size() < 1) {
                    new CustomInformationMessageBox(WebIfResources.INSTANCE.getDialogString("global_string_information"),
                            WebIfResources.INSTANCE.getDialogString("global_string_select_one_row")).show();
                } else {

                    new DataPanel.DataPanelAsyncRunner<Void>(dp.preBuild()) {
                        @Override
                        protected void callService(AsyncCallback<Void> cb) {

                            dp.getConnection().createStatement().executeQuery("select hm2ExtNvmChooseActive from HM2_DEVMGMT_MIB.hm2ExtNvmGeneralGroup",
                                    new MibStatement.SelectCB() {
                                @Override
                                public void onOk(List<NavigableResultSet> result) {
                                    cb.onSuccess(null);

                                    HM2_DEVICE_EXT_NVM_TYPE nvmType
                                            = HM2_DEVICE_EXT_NVM_TYPE.fromValue(result.get(0).getFirstEntry().getInt("hm2ExtNvmChooseActive"));

                                    HM2_DEV_MGMT_SW_FILE_LOCATION location = HM2_DEV_MGMT_SW_FILE_LOCATION.fromValue(
                                            fileSystem.getSelectedRows().get(0).getInt("firmware.hm2DevMgmtSwFileLocation"));

                                    if ((location.equals(HM2_DEV_MGMT_SW_FILE_LOCATION.SD_CARD) && nvmType.equals(HM2_DEVICE_EXT_NVM_TYPE.SD))
                                            || (location.equals(HM2_DEV_MGMT_SW_FILE_LOCATION.USB) && nvmType.equals(HM2_DEVICE_EXT_NVM_TYPE.USB))) {

                                        new DpFileManagementTask(dp.preBuild(),
                                                fileSystem.getSelectedRows().get(0).getString("firmware.hm2DevMgmtSwFileName"), "",
                                                HM2_FILEMGMT_MIB.HM2_FM_ACTION_TYPE.COPY,
                                                HM2_FILEMGMT_MIB.HM2_FM_ACTION_ITEM_TYPE.FIRMWARE,
                                                HM2_FILEMGMT_MIB.HM2_FM_ACTION_SOURCE_TYPE.ENVM,
                                                HM2_FILEMGMT_MIB.HM2_FM_ACTION_DESTINATION_TYPE.SYSTEM).run(1);

                                    } else {
                                        try {
                                            new CustomInformationMessageBox(WebIfResources.INSTANCE.getDialogString("global_string_information"),
                                                    WebIfResources.INSTANCE.getFormattedDialogString("dialog_software_envmUpdate_message",
                                                            WebIfResources.INSTANCE.getMibEnumTranslation("hm2ExtNvmChooseActive",
                                                                    result.get(0).getMetaData().getSyntax("hm2ExtNvmChooseActive"), nvmType.getValue()))).show();
                                        } catch (SQLException ex) {
                                            cb.onFailure(ex);
                                        }
                                    }

                                }

                                @Override
                                public void onFailure(Exception ex) {
                                    cb.onFailure(ex);
                                }
                            });

                        }

                    }.run(1);

                }
            });

            fileSystem.getGrid().setContextMenu(softwareUpdateMenu);
        }

        tabbedPane.addTab(WebIfResources.INSTANCE.getDialogString("global_license"), applicationData.getTableContainerBuilder()
                .setAttributeNames(TableContainerElementBuilder.create().setId("hm2LMLicenseId").build(),
                        TableContainerElementBuilder.create().setId("hm2LMLicenseDescription").build(),
                        TableContainerElementBuilder.create().setId("hm2LMLicenseOperStatus").build(),
                        TableContainerElementBuilder.create().setId("hm2LMLicenseSwLvlCap").setRenderer(new TextCell()).setConverter(new Ba2SAsBITSConverter(
                                new String[]{"none", "2e", "2s", "2a", "3s", "3a"}, "-")).build()
                )
                .setSQLSelectStmt("SELECT * FROM HM2_LICENSE_MGMT_MIB.hm2LMLicenseEntry").build(), "\"HMFID_SW_LIC_002\" #isFeatureActive");

        verticalManager.addRemaining(tabbedPane);

        dp.setAbstractContainer(verticalManager);

        return dp;
    }

    public static DataPanelBuilder createConfigurationDialog(ApplicationData applicationData) throws Exception {
        return ConfigurationDialogs.createLoadSaveDialog(applicationData);
    }

    public static DataPanelBuilder createExternalMemoryDialog(ApplicationData applicationData) throws Exception {
        DataPanelBuilder dp = applicationData.getDataPanelBuilder();

        VerticalMultiDataManager md = new VerticalMultiDataManager();

        if (applicationData.getAgent().isTrue("\"HMFID_SW_EXTNVM_003_01\" #isFeatureActive")) {

            CustomHBoxLayoutContainer mainContainer = applicationData.getHBox().build();

            VerticalFramedPanel configurationFrame = new VerticalFramedPanel(WebIfResources.INSTANCE.getDialogString("global_string_configuration"));
            mainContainer.add(configurationFrame);
            VerticalFramedPanel informationFrame = new VerticalFramedPanel(WebIfResources.INSTANCE.getDialogString("global_string_information"));
            mainContainer.add(informationFrame);

            md.add(applicationData.getRecordContainerBuilder()
                    .setContentWidget(mainContainer)
                    .setAttributeNames(RecordContainerElementBuilder.create().setId("hm2ExtNvmAdminMode").setParentWidget(configurationFrame).build(),
                            RecordContainerElementBuilder.create().setId("hm2ExtNvmOperMode").setParentWidget(informationFrame).build())
                    .setSQLSelectStmt("SELECT * FROM HM2_DEVMGMT_MIB.hm2ExtNvmGeneralGroup")
                    .build());
        }

        md.addRemaining(applicationData.getTableContainerBuilder()
                .setAttributeNames(TableContainerElementBuilder.create().setId("hm2ExtNvmTableIndex").build(),
                        TableContainerElementBuilder.create().setId("hm2ExtNvmStatus").build(),
                        TableContainerElementBuilder.create().setId("hm2ExtNvmWritable").build(),
                        TableContainerElementBuilder.create().setId("hm2ExtNvmAutomaticSoftwareLoad").build(),
                        TableContainerElementBuilder.create().setId("hm2ExtNvmAutomaticSshKeyLoad").setVisible("\"HMFID_SW_SSH_002_01\" #isFeatureActive").build(),
                        TableContainerElementBuilder.create().setId("hm2ExtNvmConfigLoadPriority").build(),
                        TableContainerElementBuilder.create().setId("hm2ExtNvmConfigSave").build(),
                        TableContainerElementBuilder.create().setId("hm2ExtNvmManufacturerId").build(),
                        TableContainerElementBuilder.create().setId("hm2ExtNvmHWRevision").build(),
                        TableContainerElementBuilder.create().setId("hm2ExtNvmVersion").build(),
                        TableContainerElementBuilder.create().setId("hm2ExtNvmProductName").build(),
                        TableContainerElementBuilder.create().setId("hm2ExtNvmSerialNum").build())
                .setSQLSelectStmt("SELECT * FROM HM2_DEVMGMT_MIB.hm2ExtNvmEntry")
                .build());

        dp.setAbstractContainer(md);
        return dp;
    }

    public static DataPanelBuilder createPortDialog(ApplicationData applicationData) throws Exception {

        DataPanelBuilder dp = applicationData.getDataPanelBuilder();

        TabbedPane tabs = applicationData.getTabbedPaneBuilder().build();

        final CellConditionEnabledModel enabledModel = new CellConditionEnabledModel();
        enabledModel.add(CellConditionEnabledModel.not(CellConditionEnabledModel.has("hm2IfaceAutoPowerDown", "unsupported")), "hm2IfaceAutoPowerDown");
        enabledModel.add(new CellConditionEnabledModel.Condition() {

            @Override
            public boolean evaluate(Grid<SQLGrid.RowData> grid, int rowIndex) {
                return grid.getStore().get(rowIndex).getBoolean("ifMauAutoNegSupported");
            }

        }, "ifMauAutoNegAdminStatus");
        enabledModel.add(CellConditionEnabledModel.not(CellConditionEnabledModel.has("hm2IfaceCableCrossing", "unsupported")), "hm2IfaceCableCrossing");

        TableContainer portTable = applicationData.getTableContainerBuilder()
                .setAttributeNames(TableContainerElementBuilder.create().setId("ifIndex").build(),
                        TableContainerElementBuilder.create().setId("ifAlias").build(),
                        TableContainerElementBuilder.create().setId("ifAdminStatus").setConverter(I2BAsEnabledStatusConverter.INSTANCE).setRenderer(new CheckBoxCell()).setEditor(new TableCheckBoxEditor()).build(),
                        TableContainerElementBuilder.create().setId("hm2IfaceOperAdminStatus").setConverter(I2BAsEnabledStatusConverter.INSTANCE).setRenderer(new CheckBoxCell()).setEditor(new TableCheckBoxEditor()).build(),
                        TableContainerElementBuilder.create().setId("hm2IfacePowerState").build(),
                        TableContainerElementBuilder.create().setId("hm2IfaceAutoPowerDown").build(),
                        TableContainerElementBuilder.create().setId("ifMauAutoNegAdminStatus").setConverter(I2BAsEnabledStatusConverter.INSTANCE).setRenderer(new CheckBoxCell()).setEditor(new TableCheckBoxEditor()).build(),
                        TableContainerElementBuilder.create().setId("ifMauDefaultType").setRenderer(new TextCell()).setConverter(S2SAsMauTypeConverter.INSTANCE).build(),
                        TableContainerElementBuilder.create().setId("ifMauType").setRenderer(new TextCell()).setColumnMapper(new MauTypeColumnMapper()).setConverter(S2SAsMauTypeConverter.INSTANCE).build(),
                        TableContainerElementBuilder.create().setId("hm2IfaceCableCrossing").build(),
                        TableContainerElementBuilder.create().setId("hm2TrafficMgmtIfFlowControl").build(),
                        TableContainerElementBuilder.create().setId("ifLinkUpDownTrapEnable").setConverter(I2BAsEnabledStatusConverter.INSTANCE).setRenderer(new CheckBoxCell()).setEditor(new TableCheckBoxEditor()).build(),
                        TableContainerElementBuilder.create().setId("hm2AgentPortMaxFrameSize").setVisible("\"HMFID_SW_TRAFFIC_007\" #isFeatureActive").build(),
                        TableContainerElementBuilder.create().setId("hm2LedPortSignaling").setVisible("\"HMFID_SW_LED_002\" #isFeatureActive").build(),
                        TableContainerElementBuilder.create().setId("hm2AgentPortSfpLinkLossAlert").setVisible("\"HMFID_SW_PHY_013\" #isFeatureActive").build())
                .setSQLSelectStmt("SELECT ifType, "
                        + "ifEntry.ifIndex, "
                        + "ifXEntry.ifIndex, "
                        + "hm2TrafficMgmtIfEntry.ifIndex,"
                        + "ifAlias, "
                        + "hm2IfaceEntry.hm2IfacePhysIndex, "
                        + "hm2LedPortEntry.hm2IfacePhysIndex, "
                        + "hm2AgentPortConfigEntry.hm2AgentPortDot1dBasePort, "
                        + "ifAdminStatus, "
                        + "hm2IfaceOperAdminStatus, "
                        + "hm2IfacePowerState, "
                        + "hm2IfaceAutoPowerDown, "
                        + "ifMauAutoNegAdminStatus, "
                        + "ifMauDefaultType, "
                        + "ifMauMediaAvailable, "
                        + "ifMauType, "
                        + "ifMauTypeListBits, "
                        + "ifMauAutoNegEntry.ifMauIndex, "
                        + "ifMauAutoNegEntry.ifMauIfIndex, "
                        + "ifMauEntry.ifMauIfIndex, "
                        + "ifMauEntry.ifMauIndex, "
                        + "hm2IfacePortCapabilityBits, "
                        + "hm2IfaceCableCrossing, "
                        + "hm2TrafficMgmtIfFlowControl, "
                        + "hm2AgentPortMaxFrameSize, "
                        + "hm2LedPortSignaling,"
                        + "ifXEntry.ifLinkUpDownTrapEnable,"
                        + "hm2AgentPortSfpLinkLossAlert,"
                        + "ifMauAutoNegSupported "
                        + "FROM IF_MIB.ifEntry "
                        + "LEFT JOIN HM2_DEVMGMT_MIB.hm2IfaceEntry ON ifEntry.ifIndex = hm2IfaceEntry.hm2IfacePhysIndex "
                        + "LEFT JOIN MAU_MIB.ifMauAutoNegEntry ON ifEntry.ifIndex = ifMauAutoNegEntry.ifMauIfIndex "
                        + "LEFT JOIN MAU_MIB.ifMauEntry ON ifEntry.ifIndex = ifMauEntry.ifMauIfIndex "
                        + "LEFT JOIN HM2_TRAFFICMGMT_MIB.hm2TrafficMgmtIfEntry ON ifEntry.ifIndex = hm2TrafficMgmtIfEntry.ifIndex "
                        + "LEFT JOIN HM2_PLATFORM_SWITCHING_MIB.hm2AgentPortConfigEntry ON ifEntry.ifIndex = hm2AgentPortConfigEntry.hm2AgentPortIfIndex "
                        + "LEFT JOIN HM2_DIAGNOSTIC_MIB.hm2LedPortEntry ON ifEntry.ifIndex = hm2LedPortEntry.hm2IfacePhysIndex "
                        + "NATURAL JOIN IF_MIB.ifXEntry "
                        + "WHERE ifType = " + IANAifType_MIB.IANAifType.ETHERNET_CSMACD)
                .setCellEnabledModel(enabledModel)
                .setProvideIfConverter(true, false)
                .setEditorHook(new MauTypeEditorHook())
                .build();

        tabs.addTab(WebIfResources.INSTANCE.getDialogString("dialog_port_tab_configuration"), portTable);

        TableContainer statisticsTable = applicationData.getTableContainerBuilder()
                .setAttributeNames(TableContainerElementBuilder.create().setId("ifIndex").build(),
                        TableContainerElementBuilder.create().setId("etherStatsPkts").build(),
                        TableContainerElementBuilder.create().setId("ifHCInOctets").build(),
                        TableContainerElementBuilder.create().setId("ifHCInUcastPkts").build(),
                        TableContainerElementBuilder.create().setId("ifHCInMulticastPkts").build(),
                        TableContainerElementBuilder.create().setId("ifHCInBroadcastPkts").build(),
                        TableContainerElementBuilder.create().setId("ifHCOutAllPkts").build(),
                        TableContainerElementBuilder.create().setId("ifHCOutOctets").build(),
                        TableContainerElementBuilder.create().setId("ifHCOutUcastPkts").build(),
                        TableContainerElementBuilder.create().setId("ifHCOutMulticastPkts").build(),
                        TableContainerElementBuilder.create().setId("ifHCOutBroadcastPkts").build(),
                        TableContainerElementBuilder.create().setId("etherStatsFragments").build(),
                        TableContainerElementBuilder.create().setId("etherStatsCRCAlignErrors").build(),
                        TableContainerElementBuilder.create().setId("etherStatsCollisions").build(),
                        TableContainerElementBuilder.create().setId("etherStatsPkts64Octets").build(),
                        TableContainerElementBuilder.create().setId("etherStatsPkts65to127Octets").build(),
                        TableContainerElementBuilder.create().setId("etherStatsPkts128to255Octets").build(),
                        TableContainerElementBuilder.create().setId("etherStatsPkts256to511Octets").build(),
                        TableContainerElementBuilder.create().setId("etherStatsPkts512to1023Octets").build(),
                        TableContainerElementBuilder.create().setId("etherStatsPkts1024to1518Octets").build(),
                        TableContainerElementBuilder.create().setId("ifInDiscards").build(),
                        TableContainerElementBuilder.create().setId("ifOutDiscards").build())
                .setSQLSelectStmt("SELECT ifEntry.ifIndex, "
                        + "ifXEntry.ifIndex, "
                        + "etherStatsEntry.etherStatsPkts, "
                        + "ifXEntry.ifHCInOctets, "
                        + "ifXEntry.ifHCInUcastPkts, "
                        + "ifXEntry.ifHCInMulticastPkts, "
                        + "ifHCOutUcastPkts + "
                        + "ifHCOutMulticastPkts + "
                        + "ifHCOutBroadcastPkts as ifHCOutAllPkts, "
                        + "ifXEntry.ifHCInBroadcastPkts, "
                        + "ifXEntry.ifHCOutOctets, "
                        + "ifXEntry.ifHCOutUcastPkts, "
                        + "ifXEntry.ifHCOutMulticastPkts, "
                        + "ifXEntry.ifHCOutBroadcastPkts, "
                        + "etherStatsEntry.etherStatsFragments, "
                        + "etherStatsEntry.etherStatsCRCAlignErrors, "
                        + "etherStatsEntry.etherStatsCollisions, "
                        + "etherStatsEntry.etherStatsPkts64Octets, "
                        + "etherStatsEntry.etherStatsPkts65to127Octets, "
                        + "etherStatsEntry.etherStatsPkts128to255Octets, "
                        + "etherStatsEntry.etherStatsPkts256to511Octets, "
                        + "etherStatsEntry.etherStatsPkts512to1023Octets, "
                        + "etherStatsEntry.etherStatsPkts1024to1518Octets, "
                        + "etherStatsEntry.etherStatsIndex, "
                        + "ifEntry.ifInDiscards, "
                        + "ifEntry.ifOutDiscards "
                        + "FROM IF_MIB.ifEntry "
                        + "LEFT JOIN RMON_MIB.etherStatsEntry on ifEntry.ifIndex = etherStatsEntry.etherStatsIndex "
                        + "NATURAL JOIN IF_MIB.ifXEntry "
                        + "WHERE ifType = " + IANAifType_MIB.IANAifType.ETHERNET_CSMACD + " "
                        + "OR ifType = " + IANAifType_MIB.IANAifType.IEEE8023_ADLAG)
                .setProvideIfConverter(true, false)
                .build();

        tabs.addTab(WebIfResources.INSTANCE.getDialogString("dialog_port_tab_statistics"), statisticsTable);

        tabs.addTab(WebIfResources.INSTANCE.getDialogString("dialog_port_tab_utilization_title"), applicationData.getTableContainerBuilder()
                .setAttributeNames(TableContainerElementBuilder.create().setId("ifIndex").build(),
                        TableContainerElementBuilder.create().setId("hm2DiagIfaceUtilization")
                                .setEditor(new TableTextFieldEditor()).setRenderer(new TextCell()).setConverter(new I2SAsDecimalConverter(100, 2, 2)).build(),
                        TableContainerElementBuilder.create().setId("hm2DiagIfaceUtilizationAlarmLowerThreshold")
                                .setEditor(new TableTextFieldEditor()).setRenderer(new TextCell()).setConverter(new I2SAsDecimalConverter(100, 2, 2)).build(),
                        TableContainerElementBuilder.create().setId("hm2DiagIfaceUtilizationAlarmUpperThreshold")
                                .setEditor(new TableTextFieldEditor()).setRenderer(new TextCell()).setConverter(new I2SAsDecimalConverter(100, 2, 2)).build(),
                        TableContainerElementBuilder.create().setId("hm2DiagIfaceUtilizationControlInterval").build(),
                        TableContainerElementBuilder.create().setId("hm2DiagIfaceUtilizationAlarmCondition").build())
                .setSQLSelectStmt("SELECT * FROM HM2_DIAGNOSTIC_MIB.hm2DiagIfaceUtilizationEntry")
                .setProvideIfConverter(true, false)
                .build(), "\"HMFID_SW_RMON_002\" #isFeatureActive");

        dp.addToMoreMenu(getClearPortStatisticsMenu());
        dp.setAbstractContainer(tabs);

        return dp;
    }

    private static class MauTypeEditorHook extends SQLGrid.EditorHook {

        @Override
        public TableEditor getEditor(SQLGrid grid, int row, int col) {
            TableEditor editor;

            NavigableResultSet.Entry currentEntry = grid.getStore().get(row);

            switch (grid.getColumnName(col)) {
                case "ifMauDefaultType":
                    O2SAsMapConverter mauTypeConverter = new O2SAsMapConverter();
                    BitSet mauType = BitSetUtils.toBitSet(currentEntry.getObject("ifMauTypeListBits", byte[].class));
                    for (int i = 0; i < mauType.size(); i++) {
                        if (mauType.get(i)) {
                            mauTypeConverter.add(MauTypeConstants.getMauType(i).toString(), MauTypeConstants.getMauType(i).getMauTypeOid().toString());
                        }
                    }
                    editor = new TableComboBoxEditor(mauTypeConverter);
                    break;
                case "hm2IfaceAutoPowerDown": {
                    O2SAsMapConverter autoPowerDownConverter = new O2SAsMapConverter();
                    BitSet portCapability = BitSetUtils.toBitSet(currentEntry.getObject("hm2IfacePortCapabilityBits", byte[].class));
                    autoPowerDownConverter.add(WebIfResources.INSTANCE.getMibEnumTranslation(HM2_IFACE_AUTO_POWER_DOWN.NO_POWER_SAVE),
                            HM2_IFACE_AUTO_POWER_DOWN.NO_POWER_SAVE.getValue());
                    if (portCapability.get(HM2_DEVMGMT_MIB.HM2_IFACE_PORT_CAPABILITY_BITS.AUTO_POWER_DOWN.getPosition())) {
                        autoPowerDownConverter.add(WebIfResources.INSTANCE.getMibEnumTranslation(HM2_IFACE_AUTO_POWER_DOWN.AUTO_POWER_DONE),
                                HM2_IFACE_AUTO_POWER_DOWN.AUTO_POWER_DONE.getValue());
                    }
                    if (portCapability.get(HM2_DEVMGMT_MIB.HM2_IFACE_PORT_CAPABILITY_BITS.ENERGY_EFFICIENT_ETHERNET.getPosition())) {
                        autoPowerDownConverter.add(WebIfResources.INSTANCE.getMibEnumTranslation(HM2_IFACE_AUTO_POWER_DOWN.AUTO_POWER_DONE),
                                HM2_IFACE_AUTO_POWER_DOWN.ENERGY_EFFICIENT_ETHERNET.getValue());
                    }
                    editor = new TableComboBoxEditor(autoPowerDownConverter);
                    break;
                }
                case "hm2IfaceCableCrossing": {
                    O2SAsMapConverter cableCrossingConverter = new O2SAsMapConverter();
                    BitSet portCapability = BitSetUtils.toBitSet(currentEntry.getObject("hm2IfacePortCapabilityBits", byte[].class));
                    cableCrossingConverter.add(WebIfResources.INSTANCE.getMibEnumTranslation(HM2_IFACE_CABLE_CROSSING.MDI),
                            HM2_IFACE_CABLE_CROSSING.MDI.getValue());
                    if (portCapability.get(HM2_DEVMGMT_MIB.HM2_IFACE_PORT_CAPABILITY_BITS.MANUAL_MDIX.getPosition())) {
                        cableCrossingConverter.add(WebIfResources.INSTANCE.getMibEnumTranslation(HM2_IFACE_CABLE_CROSSING.MDIX),
                                HM2_IFACE_CABLE_CROSSING.MDIX.getValue());
                    }
                    if (portCapability.get(HM2_DEVMGMT_MIB.HM2_IFACE_PORT_CAPABILITY_BITS.AUTO_MDIX.getPosition())) {
                        cableCrossingConverter.add(WebIfResources.INSTANCE.getMibEnumTranslation(HM2_IFACE_CABLE_CROSSING.AUTO_MDIX),
                                HM2_IFACE_CABLE_CROSSING.AUTO_MDIX.getValue());
                    }
                    editor = new TableComboBoxEditor(cableCrossingConverter);
                    break;
                }
                default:
                    editor = super.getEditor(grid, row, col);
                    break;
            }
            return editor;
        }
    }

    private static MenuItem getClearPortStatisticsMenu() {
        CustomMenuItem clearPortStatisticsMenu = new CustomMenuItem(WebIfResources.INSTANCE.getDialogString("dialog_port_menuItem_clearPortStatistics"));

        clearPortStatisticsMenu.setHandler(new CustomSelectionHandler() {
            @Override

            public void onSelection(SelectionEvent event, DataPanel dp) {
                new DataPanel.DataPanelAsyncRunner<Void>(dp) {

                    @Override
                    protected void callService(AsyncCallback<Void> cb) {
                        dp.getConnection().createStatement().execute("UPDATE HM2_DEVMGMT_MIB.hm2DeviceMgmtActionGroup "
                                + "SET " + MibEnumeration.Utils.asExpression(HM2_DEVMGMT_MIB.HM2_DEV_MGMT_ACTION_FLUSH_PORT_STATS.FLUSHPORTSTATS),
                                Utils.convertAsyncCallbackToDmlCB(cb));
                    }

                }.run(1);

            }
        }
        );

        return clearPortStatisticsMenu;
    }

    public static DataPanelBuilder createRebootDialog(final ApplicationData applicationData) throws Exception {
        final DataPanelBuilder dp = applicationData.getDataPanelBuilder().setOperationSet(Operation.LOAD_OPERATION_SET);

        CustomHBoxLayoutContainer mainContainer = applicationData.getHBox().build();
        CustomVerticalLayoutContainer centerContainer = applicationData.getVerticalLayoutContainerBuilder().build();
        CustomHBoxLayoutContainer.setFlex(1);
        mainContainer.add(new SimpleContainer()); // used for center
        CustomHBoxLayoutContainer.resetFlex();
        mainContainer.add(centerContainer);
        CustomHBoxLayoutContainer.setFlex(1);
        mainContainer.add(new SimpleContainer()); // used for center
        CustomHBoxLayoutContainer.resetFlex();
        VerticalFramedPanel restartPanel = new VerticalFramedPanel(WebIfResources.INSTANCE.getDialogTitle("reboot"));

        final TextButton restartButton = new TextButton(WebIfResources.INSTANCE.getDialogString("dialog_reboot_button_coldStart"));

        restartButton.addSelectHandler(new SelectEvent.SelectHandler() {

            @Override
            public void onSelect(SelectEvent event) {
                new DataPanel.DataPanelAsyncRunner<Void>(dp.preBuild()) {
                    @Override
